# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
83	file:crates/gv-layout-gpu/Cargo.toml	Cargo.toml	file	crates/gv-layout-gpu/Cargo.toml						
84	dir:crates/gv-graph	gv-graph	dir	crates/gv-graph						
85	dir:crates/gv-graph/src	src	dir	crates/gv-graph/src						
86	file:crates/gv-graph/src/loader.rs	loader.rs	file	crates/gv-graph/src/loader.rs						
87	file:crates/gv-graph/src/lib.rs	lib.rs	file	crates/gv-graph/src/lib.rs						
88	file:crates/gv-graph/src/testing.rs	testing.rs	file	crates/gv-graph/src/testing.rs						
89	file:crates/gv-graph/src/seed.rs	seed.rs	file	crates/gv-graph/src/seed.rs						
90	file:crates/gv-graph/Cargo.toml	Cargo.toml	file	crates/gv-graph/Cargo.toml						
91	dir:crates/gv-gui	gv-gui	dir	crates/gv-gui						
92	dir:crates/gv-gui/src	src	dir	crates/gv-gui/src						
93	file:crates/gv-gui/src/lib.rs	lib.rs	file	crates/gv-gui/src/lib.rs						
94	file:crates/gv-gui/Cargo.toml	Cargo.toml	file	crates/gv-gui/Cargo.toml						
95	dir:crates/gv-layout	gv-layout	dir	crates/gv-layout						
96	dir:crates/gv-layout/src	src	dir	crates/gv-layout/src						
97	file:crates/gv-layout/src/lib.rs	lib.rs	file	crates/gv-layout/src/lib.rs						
98	file:crates/gv-layout/src/octree.rs	octree.rs	file	crates/gv-layout/src/octree.rs						
99	file:crates/gv-layout/src/barnes_hut.rs	barnes_hut.rs	file	crates/gv-layout/src/barnes_hut.rs						
100	file:crates/gv-layout/src/fr_cpu.rs	fr_cpu.rs	file	crates/gv-layout/src/fr_cpu.rs						
101	file:crates/gv-layout/src/random.rs	random.rs	file	crates/gv-layout/src/random.rs						
102	file:crates/gv-layout/Cargo.toml	Cargo.toml	file	crates/gv-layout/Cargo.toml						
103	file:LICENSE-MIT	LICENSE-MIT	file	LICENSE-MIT						
104	doc:README.md	README.md	doc	README.md						
105	file:array.edges	array.edges	file	array.edges						
106	file:Cargo.lock	Cargo.lock	file	Cargo.lock						
107	file:Cargo.toml	Cargo.toml	file	Cargo.toml						
108	dir:docs	docs	dir	docs						
109	file:docs/select_and_dim.png	select_and_dim.png	file	docs/select_and_dim.png						
110	file:docs/screenshot.png	screenshot.png	file	docs/screenshot.png						
111	dir:web	web	dir	web						
112	file:web/index.html	index.html	file	web/index.html						
113	file:web/app.js	app.js	file	web/app.js						
114	file:web/style.css	style.css	file	web/style.css						
115	file:LICENSE-APACHE	LICENSE-APACHE	file	LICENSE-APACHE						
116	file:settings.json	settings.json	file	settings.json						
117	sym:crates/gv-app/src/bin/graphvisualizer.rs::main	main	sym	crates/gv-app/src/bin/graphvisualizer.rs::main	1-4	fn main() -> anyhow::Result<()>	fn			
118	sym:crates/gv-app/src/layout_slot.rs::LayoutSlot	LayoutSlot	sym	crates/gv-app/src/layout_slot.rs::LayoutSlot	20-23	pub enum LayoutSlot	enum			
119	sym:crates/gv-app/src/layout_slot.rs::for_choice	for_choice	sym	crates/gv-app/src/layout_slot.rs::for_choice	36-68	pub fn for_choice( choice: LayoutChoice, gpu: Option<(&GpuContext, &GraphBuffers)>, ) -> Result<Self>	fn	impl LayoutSlot	Builds the layout behind a picker choice. Unlike the original's `ModelCreator::GetModelByType`, the match is exhaustive: [`LayoutChoice`] is an enum, so there is no index outside the known set and no uninitialised-pointer path. `gpu` is `None` before a window and adapter exist — `App` is constructed first and only initialises the device on `resumed` — and in headless runs, which have no device at …	choice gpu
120	sym:crates/gv-app/src/layout_slot.rs::pending	pending	sym	crates/gv-app/src/layout_slot.rs::pending	71-74	fn pending(what: &str, phase: u32) -> Self	fn	impl LayoutSlot	The CPU reference standing in for a layout that has not landed yet.	phase what
121	sym:crates/gv-app/src/layout_slot.rs::name	name	sym	crates/gv-app/src/layout_slot.rs::name	76-81	pub fn name(&self) -> &'static str	fn	impl LayoutSlot		
122	sym:crates/gv-app/src/layout_slot.rs::is_gpu	is_gpu	sym	crates/gv-app/src/layout_slot.rs::is_gpu	85-87	pub fn is_gpu(&self) -> bool	fn	impl LayoutSlot	True when a step leaves the authoritative node state on the GPU, so the host copy in `GraphData` is stale until read back.	
123	sym:crates/gv-app/src/layout_slot.rs::step	step	sym	crates/gv-app/src/layout_slot.rs::step	91-108	pub fn step( &mut self, context: &GpuContext, buffers: &GraphBuffers, graph: &mut GraphData, encoder: &mut wgpu::CommandEncoder, params: &LayoutParams, ) -> Result<()>	fn	impl LayoutSlot	Advances one step. CPU layouts mutate `graph` and re-upload; GPU layouts record into `encoder` and leave `graph` untouched.	buffers context encoder graph params
124	sym:crates/gv-app/src/layout_slot.rs::a_cpu_layout_reports_its_name_through_the_slot	a_cpu_layout_reports_its_name_through_the_slot	sym	crates/gv-app/src/layout_slot.rs::a_cpu_layout_reports_its_name_through_the_slot	117-121	fn a_cpu_layout_reports_its_name_through_the_slot()	fn	tests		slot
125	sym:crates/gv-app/src/layout_slot.rs::cpu_layouts_are_object_safe	cpu_layouts_are_object_safe	sym	crates/gv-app/src/layout_slot.rs::cpu_layouts_are_object_safe	124-133	fn cpu_layouts_are_object_safe()	fn	tests		layouts
126	sym:crates/gv-app/src/layout_slot.rs::every_picker_choice_builds_a_layout	every_picker_choice_builds_a_layout	sym	crates/gv-app/src/layout_slot.rs::every_picker_choice_builds_a_layout	136-142	fn every_picker_choice_builds_a_layout()	fn	tests		slot
127	sym:crates/gv-app/src/layout_slot.rs::the_gpu_choice_degrades_to_the_cpu_reference_without_a_device	the_gpu_choice_degrades_to_the_cpu_reference_without_a_device	sym	crates/gv-app/src/layout_slot.rs::the_gpu_choice_degrades_to_the_cpu_reference_without_a_device	145-152	fn the_gpu_choice_degrades_to_the_cpu_reference_without_a_device()	fn	tests		slot
128	sym:crates/gv-app/src/layout_slot.rs::no_picker_choice_can_abort_the_process	no_picker_choice_can_abort_the_process	sym	crates/gv-app/src/layout_slot.rs::no_picker_choice_can_abort_the_process	155-171	fn no_picker_choice_can_abort_the_process()	fn	tests		Cpu LayoutSlot graph layout params
129	sym:crates/gv-app/src/layout_slot.rs::on_device	on_device	sym	crates/gv-app/src/layout_slot.rs::on_device	174-178	fn on_device(graph: &GraphData) -> (GpuContext, GraphBuffers)	fn	tests	Device, buffers and one stepped frame's worth of scaffolding.	buffers context graph
130	sym:crates/gv-app/src/layout_slot.rs::step_once	step_once	sym	crates/gv-app/src/layout_slot.rs::step_once	181-198	fn step_once( slot: &mut LayoutSlot, context: &GpuContext, buffers: &GraphBuffers, graph: &mut GraphData, params: &LayoutParams, )	fn	tests	Runs one `LayoutSlot::step` and waits for the device to finish it.	buffers context encoder graph params slot
131	sym:crates/gv-app/src/layout_slot.rs::a_cpu_step_uploads_the_node_array	a_cpu_step_uploads_the_node_array	sym	crates/gv-app/src/layout_slot.rs::a_cpu_step_uploads_the_node_array	202-214	fn a_cpu_step_uploads_the_node_array()	fn	tests		buffers context graph on_gpu params slot
132	sym:crates/gv-app/src/layout_slot.rs::a_gpu_step_does_not_touch_host_node_state	a_gpu_step_does_not_touch_host_node_state	sym	crates/gv-app/src/layout_slot.rs::a_gpu_step_does_not_touch_host_node_state	218-234	fn a_gpu_step_does_not_touch_host_node_state()	fn	tests		before buffers context graph on_gpu params slot
133	sym:crates/gv-app/src/layout_slot.rs::the_gpu_tree_is_selected_when_a_device_exists	the_gpu_tree_is_selected_when_a_device_exists	sym	crates/gv-app/src/layout_slot.rs::the_gpu_tree_is_selected_when_a_device_exists	238-261	fn the_gpu_tree_is_selected_when_a_device_exists()	fn	tests		before buffers context graph on_gpu params slot
134	sym:crates/gv-app/src/lib.rs::DEFAULT_SETTINGS	DEFAULT_SETTINGS	sym	crates/gv-app/src/lib.rs::DEFAULT_SETTINGS	31-31	const DEFAULT_SETTINGS: &str = "settings.json";	const			
135	sym:crates/gv-app/src/lib.rs::run	run	sym	crates/gv-app/src/lib.rs::run	35-62	pub fn run(cli: Cli) -> Result<()>	fn		Parses arguments, loads settings and the graph, and runs to completion.	choice cli config graph options params report settings_path
136	sym:crates/gv-app/src/lib.rs::run_windowed	run_windowed	sym	crates/gv-app/src/lib.rs::run_windowed	65-83	fn run_windowed( config: AppConfig, graph: GraphData, choice: gv_gui::LayoutChoice, options: SeedOptions, settings_path: PathBuf, ) -> Result<()>	fn			app choice config event_loop graph options settings_path
137	sym:crates/gv-app/src/lib.rs::run_web	run_web	sym	crates/gv-app/src/lib.rs::run_web	89-102	pub fn run_web( config: AppConfig, graph: GraphData, choice: gv_gui::LayoutChoice, options: SeedOptions, ) -> Result<()>	fn		Web entry: builds the app around an already-loaded graph and spawns the winit event loop on the browser's `<canvas>`. Returns immediately — winit's web loop is driven by the browser, and GPU device creation completes asynchronously.	app choice config event_loop graph options
138	sym:crates/gv-app/src/lib.rs::load_config	load_config	sym	crates/gv-app/src/lib.rs::load_config	109-122	pub fn load_config(cli: &Cli) -> Result<AppConfig>	fn		Reads the settings file, then lets CLI overrides shadow it. A missing settings file is not an error — the defaults stand — but a malformed one is, and so is a missing file the user named explicitly.	cli config explicit path
139	sym:crates/gv-app/src/lib.rs::settings_path	settings_path	sym	crates/gv-app/src/lib.rs::settings_path	125-129	fn settings_path(cli: &Cli) -> PathBuf	fn			cli
140	sym:crates/gv-app/src/lib.rs::seed_options	seed_options	sym	crates/gv-app/src/lib.rs::seed_options	134-141	pub fn seed_options(config: &AppConfig, rng_seed: u64) -> SeedOptions	fn		The initial scatter for this configuration. Shared by startup and by the GUI's Reseed button, so the two cannot drift.	config rng_seed
141	sym:crates/gv-app/src/lib.rs::load_graph	load_graph	sym	crates/gv-app/src/lib.rs::load_graph	150-177	pub fn load_graph(config: &AppConfig, options: SeedOptions) -> Result<GraphData>	fn		Loads the edge list named by `config` and scatters its nodes. When `config.nodes_input` is set, the edge list is loaded index-aligned to that knowledge-graph sidecar (via [`loader::load_with_sidecar`]) and nodes are coloured by their kind instead of randomly — this is what turns the anonymous visualizer into a browsable repository map.	config graph options path
142	sym:crates/gv-app/src/lib.rs::a_missing_default_settings_file_is_not_an_error	a_missing_default_settings_file_is_not_an_error	sym	crates/gv-app/src/lib.rs::a_missing_default_settings_file_is_not_an_error	184-189	fn a_missing_default_settings_file_is_not_an_error()	fn	tests		cli config
143	sym:crates/gv-app/src/lib.rs::an_explicitly_named_missing_settings_file_is_an_error	an_explicitly_named_missing_settings_file_is_an_error	sym	crates/gv-app/src/lib.rs::an_explicitly_named_missing_settings_file_is_an_error	192-200	fn an_explicitly_named_missing_settings_file_is_an_error()	fn	tests		cli
144	sym:crates/gv-app/src/lib.rs::cli_edge_input_overrides_the_config	cli_edge_input_overrides_the_config	sym	crates/gv-app/src/lib.rs::cli_edge_input_overrides_the_config	203-210	fn cli_edge_input_overrides_the_config()	fn	tests		cli config
145	sym:crates/gv-app/src/lib.rs::help_short_circuits_before_any_file_is_touched	help_short_circuits_before_any_file_is_touched	sym	crates/gv-app/src/lib.rs::help_short_circuits_before_any_file_is_touched	213-220	fn help_short_circuits_before_any_file_is_touched()	fn	tests		cli
146	sym:crates/gv-app/src/lib.rs::a_missing_edge_list_names_the_file_it_could_not_open	a_missing_edge_list_names_the_file_it_could_not_open	sym	crates/gv-app/src/lib.rs::a_missing_edge_list_names_the_file_it_could_not_open	223-233	fn a_missing_edge_list_names_the_file_it_could_not_open()	fn	tests		config error
147	sym:crates/gv-app/src/lib.rs::seed_options_take_the_node_size_range_from_the_config	seed_options_take_the_node_size_range_from_the_config	sym	crates/gv-app/src/lib.rs::seed_options_take_the_node_size_range_from_the_config	236-248	fn seed_options_take_the_node_size_range_from_the_config()	fn	tests		config options
148	sym:crates/gv-app/src/lib.rs::the_cli_seed_reaches_the_scatter	the_cli_seed_reaches_the_scatter	sym	crates/gv-app/src/lib.rs::the_cli_seed_reaches_the_scatter	251-255	fn the_cli_seed_reaches_the_scatter()	fn	tests		config
149	sym:crates/gv-app/src/input.rs::InputState	InputState	sym	crates/gv-app/src/input.rs::InputState	14-29	pub struct InputState	struct			
150	sym:crates/gv-app/src/input.rs::set_key	set_key	sym	crates/gv-app/src/input.rs::set_key	33-49	pub fn set_key(&mut self, code: KeyCode, pressed: bool)	fn	impl InputState	Records a key transition. Unknown keys are ignored.	code pressed slot
151	sym:crates/gv-app/src/input.rs::set_looking	set_looking	sym	crates/gv-app/src/input.rs::set_looking	52-59	pub fn set_looking(&mut self, looking: bool)	fn	impl InputState	Starts or ends a right-drag look.	looking
152	sym:crates/gv-app/src/input.rs::set_cursor	set_cursor	sym	crates/gv-app/src/input.rs::set_cursor	62-71	pub fn set_cursor(&mut self, x: f32, y: f32, camera: &mut Camera)	fn	impl InputState	Feeds a cursor position, rotating the camera if a drag is in progress.	camera x y
153	sym:crates/gv-app/src/input.rs::apply_to	apply_to	sym	crates/gv-app/src/input.rs::apply_to	74-108	pub fn apply_to(&self, camera: &mut Camera)	fn	impl InputState	Applies every held key to the camera. Called once per frame.	camera
154	sym:crates/gv-app/src/input.rs::holding_a_key_keeps_moving_the_camera	holding_a_key_keeps_moving_the_camera	sym	crates/gv-app/src/input.rs::holding_a_key_keeps_moving_the_camera	116-127	fn holding_a_key_keeps_moving_the_camera()	fn	tests		after_one camera input
155	sym:crates/gv-app/src/input.rs::releasing_a_key_stops_the_motion	releasing_a_key_stops_the_motion	sym	crates/gv-app/src/input.rs::releasing_a_key_stops_the_motion	130-140	fn releasing_a_key_stops_the_motion()	fn	tests		before camera input
156	sym:crates/gv-app/src/input.rs::unmapped_keys_are_ignored	unmapped_keys_are_ignored	sym	crates/gv-app/src/input.rs::unmapped_keys_are_ignored	143-147	fn unmapped_keys_are_ignored()	fn	tests		input
157	sym:crates/gv-app/src/input.rs::every_movement_key_maps_to_something	every_movement_key_maps_to_something	sym	crates/gv-app/src/input.rs::every_movement_key_maps_to_something	150-161	fn every_movement_key_maps_to_something()	fn	tests		input keys
158	sym:crates/gv-app/src/input.rs::the_first_drag_sample_only_anchors	the_first_drag_sample_only_anchors	sym	crates/gv-app/src/input.rs::the_first_drag_sample_only_anchors	164-176	fn the_first_drag_sample_only_anchors()	fn	tests		camera input
159	sym:crates/gv-app/src/input.rs::dragging_rotates_by_the_delta	dragging_rotates_by_the_delta	sym	crates/gv-app/src/input.rs::dragging_rotates_by_the_delta	179-190	fn dragging_rotates_by_the_delta()	fn	tests		camera input
160	sym:crates/gv-app/src/input.rs::moving_without_the_button_held_does_not_rotate	moving_without_the_button_held_does_not_rotate	sym	crates/gv-app/src/input.rs::moving_without_the_button_held_does_not_rotate	193-201	fn moving_without_the_button_held_does_not_rotate()	fn	tests		camera input
161	sym:crates/gv-app/src/input.rs::releasing_and_re_pressing_does_not_produce_one_giant_jump	releasing_and_re_pressing_does_not_produce_one_giant_jump	sym	crates/gv-app/src/input.rs::releasing_and_re_pressing_does_not_produce_one_giant_jump	204-220	fn releasing_and_re_pressing_does_not_produce_one_giant_jump()	fn	tests		after_drag camera input
162	sym:crates/gv-app/src/cli.rs::USAGE	USAGE	sym	crates/gv-app/src/cli.rs::USAGE	18-33	pub const USAGE: &str = "\ graphvisualizer — force-directed graph layout on the GPU USAGE: graphvisualizer [OPTIONS] [EDGE_LIST] OPTIONS: -s, --settings <PATH> Settings file (default: settings.json) -e, --edge-input <PATH> Edge list to load…	const			
163	sym:crates/gv-app/src/cli.rs::Cli	Cli	sym	crates/gv-app/src/cli.rs::Cli	36-53	pub struct Cli	struct			
164	sym:crates/gv-app/src/cli.rs::parse_from_env	parse_from_env	sym	crates/gv-app/src/cli.rs::parse_from_env	56-58	pub fn parse_from_env() -> Result<Self>	fn	impl Cli		
165	sym:crates/gv-app/src/cli.rs::parse	parse	sym	crates/gv-app/src/cli.rs::parse	61-111	pub fn parse(args: impl IntoIterator<Item = impl Into<String>>) -> Result<Self>	fn	impl Cli	Parses already-split arguments, program name excluded.	args cli flag inline raw value
166	sym:crates/gv-app/src/cli.rs::apply_to	apply_to	sym	crates/gv-app/src/cli.rs::apply_to	114-121	pub fn apply_to(&self, config: &mut AppConfig)	fn	impl Cli	Applies the overrides that shadow settings-file keys.	config
167	sym:crates/gv-app/src/cli.rs::is_headless	is_headless	sym	crates/gv-app/src/cli.rs::is_headless	123-125	pub fn is_headless(&self) -> bool	fn	impl Cli		
168	sym:crates/gv-app/src/cli.rs::parse@132	parse	sym	crates/gv-app/src/cli.rs::parse	132-134	fn parse(args: &[&str]) -> Cli	fn	tests		args
169	sym:crates/gv-app/src/cli.rs::no_arguments_overrides_nothing	no_arguments_overrides_nothing	sym	crates/gv-app/src/cli.rs::no_arguments_overrides_nothing	137-139	fn no_arguments_overrides_nothing()	fn	tests		
170	sym:crates/gv-app/src/cli.rs::usage_lists_every_layout_the_picker_offers	usage_lists_every_layout_the_picker_offers	sym	crates/gv-app/src/cli.rs::usage_lists_every_layout_the_picker_offers	142-154	fn usage_lists_every_layout_the_picker_offers()	fn	tests		
171	sym:crates/gv-app/src/cli.rs::accepts_space_separated_values	accepts_space_separated_values	sym	crates/gv-app/src/cli.rs::accepts_space_separated_values	157-162	fn accepts_space_separated_values()	fn	tests		cli
172	sym:crates/gv-app/src/cli.rs::accepts_equals_separated_values	accepts_equals_separated_values	sym	crates/gv-app/src/cli.rs::accepts_equals_separated_values	165-169	fn accepts_equals_separated_values()	fn	tests		cli
173	sym:crates/gv-app/src/cli.rs::accepts_short_flags	accepts_short_flags	sym	crates/gv-app/src/cli.rs::accepts_short_flags	172-177	fn accepts_short_flags()	fn	tests		cli
174	sym:crates/gv-app/src/cli.rs::a_bare_positional_is_the_edge_list	a_bare_positional_is_the_edge_list	sym	crates/gv-app/src/cli.rs::a_bare_positional_is_the_edge_list	180-183	fn a_bare_positional_is_the_edge_list()	fn	tests		cli
175	sym:crates/gv-app/src/cli.rs::a_positional_containing_equals_is_not_split	a_positional_containing_equals_is_not_split	sym	crates/gv-app/src/cli.rs::a_positional_containing_equals_is_not_split	188-191	fn a_positional_containing_equals_is_not_split()	fn	tests	A path containing `=` must not be mistaken for an inline value; only arguments that start with `-` are split.	cli
176	sym:crates/gv-app/src/cli.rs::edge_input_flag_and_positional_conflict	edge_input_flag_and_positional_conflict	sym	crates/gv-app/src/cli.rs::edge_input_flag_and_positional_conflict	194-197	fn edge_input_flag_and_positional_conflict()	fn	tests		error
177	sym:crates/gv-app/src/cli.rs::rejects_unknown_options	rejects_unknown_options	sym	crates/gv-app/src/cli.rs::rejects_unknown_options	200-203	fn rejects_unknown_options()	fn	tests		error
178	sym:crates/gv-app/src/cli.rs::rejects_an_unparsable_layout_name	rejects_an_unparsable_layout_name	sym	crates/gv-app/src/cli.rs::rejects_an_unparsable_layout_name	206-209	fn rejects_an_unparsable_layout_name()	fn	tests		error
179	sym:crates/gv-app/src/cli.rs::rejects_a_non_numeric_seed	rejects_a_non_numeric_seed	sym	crates/gv-app/src/cli.rs::rejects_a_non_numeric_seed	212-215	fn rejects_a_non_numeric_seed()	fn	tests		error
180	sym:crates/gv-app/src/cli.rs::reports_a_missing_trailing_value	reports_a_missing_trailing_value	sym	crates/gv-app/src/cli.rs::reports_a_missing_trailing_value	218-221	fn reports_a_missing_trailing_value()	fn	tests		error
181	sym:crates/gv-app/src/cli.rs::help_is_recognised_and_does_not_error	help_is_recognised_and_does_not_error	sym	crates/gv-app/src/cli.rs::help_is_recognised_and_does_not_error	224-227	fn help_is_recognised_and_does_not_error()	fn	tests		
182	sym:crates/gv-app/src/cli.rs::edge_input_overrides_the_settings_file	edge_input_overrides_the_settings_file	sym	crates/gv-app/src/cli.rs::edge_input_overrides_the_settings_file	230-234	fn edge_input_overrides_the_settings_file()	fn	tests		config
